investec,absa,nedbank,discovery_bank,capitec,africa_bank,tyme_bank,bank_zero,standard_bank
0,0,0.375,0,0,0,0,0,0
0,0,0.375,0,0,0,0,0,0
0,0,0.375,0,0,0,0,0,0
0,0,0.7386363636363636,0,0,0,0,0,0
0,0,0.7386363636363636,0,0,0,0,0,0
0,0,0.7386363636363636,0,0,0,0,0,0
0,0,0.8386363636363636,0,0,0,0,0,0
0,0,0.9068181818181817,0,0,0,0,0,0
0,0,1.2249999999999999,0,0,0,0,0,0
0,0,1.2249999999999999,0,0,0,0,0,0
0,-0.5,1.2249999999999999,0,0,0,0,0,0
0,-0.5,1.2249999999999999,0,0,0,0,0,0
0,-0.5,1.2249999999999999,0,0,0,0,0,0
0,-0.5,1.2249999999999999,0,0,0,0,0,0
0,-0.5,1.2249999999999999,0,0,0,0,0,0
0,-0.5,1.543181818181818,0,0,0,0,0,0
0,-0.5,1.543181818181818,0,0,0,0,0,0
0,-0.5,1.918181818181818,0,0,0,0,0,0
0,-0.5,2.0545454545454542,0,0,0,0,0,0
0,-0.5,2.4295454545454542,0,0,0,0,0,0
0,-0.5,2.229545454545454,0,0,0,0,0,0
0,-0.5,2.584895833333333,0,0,0,0,0,0
0,-0.5,2.584895833333333,0,0,0,0,0,0
0,-0.5,2.584895833333333,0,0,0,0,0,0
0,-0.5,2.584895833333333,0,0,0,0,0,0
0,-0.5,2.9030776515151513,0,0,0,0,0,0
0,-0.5,2.9030776515151513,0,0.6,0,0,0,0
0,-0.5,3.2155776515151513,0,0.6,0,0,0,0
0,-0.5,3.5337594696969696,0,0.6,0,0,0,0
0,-0.5,3.5337594696969696,0,0.6,0,0,0,0
0,-0.5,3.8891098484848485,0,0.6,0,0,0,0
0,-0.5,3.8891098484848485,0,0.6,0,0,0,0
0,-0.5,3.8891098484848485,0,0.6,0,0,0,0
0,-0.5,4.244460227272727,0,0.6,0,0,0,0
0,-0.5,5.044460227272727,0,0.6,0,0,0,0
0,-0.5,5.044460227272727,0,0.6,0,0,0,0
0,-0.5,5.544460227272727,0,0.6,0,0,0,0
0,-0.5,5.544460227272727,0,0.6,0,0,0,0
0,-0.5,5.544460227272727,0,0.6,0,0,0,0
0,-0.5,5.899810606060606,0,0.6,0,0,0,0
0,-0.5,5.899810606060606,0,0.6,0,0,0,0
0,-0.5,6.255160984848485,0,0.6,0,0,0,0
0,-0.5,6.255160984848485,0,0.6,0,0,0,0
0,-0.5,6.255160984848485,0,0.6,0,0,0,0
0,-0.5,6.573342803030303,0,0.6,0,0,0,0
0,-0.5,6.573342803030303,0,0.6,0,0,0,0
0,-1.0,6.573342803030303,0,0.6,0,0,0,0
0,-1.0,6.948342803030303,0,0.6,0,0,0,0
0,-1.0,7.435842803030303,0,0.6,0,0,0,0
0,-1.0,8.035842803030302,0,0.6,0,0,0,0
0,-1.0,8.535842803030302,0,0.6,0,0,0,0
0,-1.5,8.535842803030302,0,0.6,0,0,0,0
0,-1.5,8.535842803030302,0,0.6,0,0,0,0
0,-1.5,9.035842803030302,0,0.6,0,0,0,0
0,-1.5,9.035842803030302,0,0.85,0,0,0,0
0,-1.5,9.385842803030302,0,0.85,0,0,0,0
0,-1.5,9.385842803030302,0,0.85,0,0,0,0
0.0,-1.5,9.385842803030302,0,0.85,0,0,0,0
0.0,-1.5,9.385842803030302,0,0.85,0,0,0,0
0.0,-1.5,9.385842803030302,0,0.85,0,0,0,0
0.0,-1.5,9.385842803030302,0,0.85,0,0,0,0
0.0,-1.5,9.385842803030302,0,0.85,0,0,0,0
0.0,-1.5,9.385842803030302,0,0.85,0,0,0,0
0.0,-1.5,9.385842803030302,0,0.85,0,0,0,0
0.0,-1.5,9.795217803030303,0,0.85,0,0,0,0
0.0,-1.5,9.795217803030303,0,0.85,0,0,0,0
0.0,-1.5,9.795217803030303,0,0.85,0,0,0,0
0.0,-1.5,9.795217803030303,0,0.85,0,0,0,0
0.0,-1.5,10.145217803030302,0,0.85,0,0,0,0
0.0,-1.5,10.145217803030302,0,0.85,0,0,0,0
0.0,-1.5,10.145217803030302,0,0.85,0,0,0,0
0.0,-1.5,10.145217803030302,0,0.85,0,0,0,0
0.0,-1.5,10.545217803030303,0,0.85,0,0,0,0
0.0,-1.5,10.545217803030303,0,0.85,0,0,0,0
0.0,-1.5,10.920217803030303,0,0.85,0,0,0,0
0.0,-1.5,10.920217803030303,0,0.85,0,0,0,0
0.0,-1.5,11.131256764069263,0,0.85,0,0,0,0
0.0,-1.5,11.131256764069263,0,0.85,0,0,0,0
0.0,-1.5,11.506256764069263,0,0.85,0,0,0,0
0.0,-1.5,11.861607142857142,0,0.85,0,0,0,0
0.0,-1.5,12.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,12.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,12.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,12.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,12.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,12.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,12.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,12.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,12.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,12.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,12.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,12.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,13.725243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.225243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.600243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.600243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.600243506493506,0,0.85,0,0,0,0
0.0,-1.5,14.918425324675324,0,0.85,0,0,0,0
0.0,-1.5,14.918425324675324,0,0.85,0,0,0,0
0.0,-1.5,14.918425324675324,0,0.85,0,0,0,0
0.0,-2.0,14.918425324675324,0,0.85,0,0,0,0
0.0,-2.0,14.918425324675324,0,0.85,0,0,0,0
0.0,-2.0,14.918425324675324,0,0.85,0,0,0,0
0.0,-2.0,14.918425324675324,0,0.85,0,0,0,0
0.0,-2.0,14.918425324675324,0,0.85,0,0,0,0
0.0,-2.0,14.918425324675324,0,0.85,0,0,0,0
0.0,-1.625,14.918425324675324,0,0.85,0,0,0,0
0.0,-1.625,14.918425324675324,0,0.85,0,0,0,0
0.0,-1.625,14.818425324675324,0,0.85,0,0,0,0
0.0,-1.625,14.818425324675324,0,0.85,0,0,0,0
0.0,-1.625,14.818425324675324,0,0.85,0,0,0,0
0.0,-1.625,15.227800324675325,0,0.85,0,0,0,0
0.0,-1.625,15.227800324675325,0,0.85,0,0,0,0
0.0,-1.625,15.620657467532467,0,0.85,0,0,0,0
0.0,-1.625,16.01351461038961,0,0.85,0,0,0,0
0.0,-1.625,16.01351461038961,0,0.85,0,0,0,0
0.0,-1.625,16.01351461038961,0,0.85,0,0,0,0
0.0,-1.625,16.01351461038961,0,0.85,0,0,0,0
0.0,-1.625,16.406371753246752,0,0.85,0,0,0,0
0.0,-1.625,16.406371753246752,0,0.85,0,0,0,0
0.0,-1.625,17.17455357142857,0,0.85,0,0,0,0
0.0,-1.625,17.17455357142857,0,0.85,0,0,0,0
0.0,-1.625,17.17455357142857,0,0.85,0,0,0,0
0.0,-1.625,17.492735389610388,0,0.85,0,0,0,0
0.0,-1.625,17.492735389610388,0,0.85,0,0,0,0
0.0,-1.625,17.84273538961039,0,0.85,0,0,0,0
0.0,-1.625,17.84273538961039,0,0.85,0,0,0,0
0.0,-1.625,17.84273538961039,0,0.85,0,0,0,0
0.0,-1.625,17.84273538961039,0,0.85,0,0,0,0
0.0,-1.625,17.84273538961039,0,0.85,0,0,0,0
0.0,-1.625,17.84273538961039,0,0.85,0,0,0,0
0.0,-1.625,17.84273538961039,0,0.85,0,0,0,0
0.0,-1.625,18.235592532467532,0,0.85,0,0,0,0
0.0,-1.625,18.235592532467532,0,0.85,0,0,0,0
0.0,-1.625,18.235592532467532,0,0.85,0,0,0,0
0.0,-1.625,18.235592532467532,0,0.85,0,0,0,0
0.0,-1.625,18.723092532467533,0,0.85,0,0,0,0
0.0,-1.625,19.160213744588745,0,0.85,0,0,0,0
0.0,-1.625,19.160213744588745,0,0.85,0,0,0,0
0.0,-1.625,19.160213744588745,0,0.85,0,0,0,0
0.0,-1.625,19.160213744588745,0,0.85,0,0,0,0
0.0,-1.625,19.160213744588745,0,0.85,0,0,0,0
0.0,-1.625,19.160213744588745,0,0.85,0,0,0,0
0.0,-1.625,19.928395562770564,0,0.85,0,0,0,0
0.0,-1.625,19.928395562770564,0,0.85,0,0,0,0
0.0,-1.625,19.928395562770564,0,0.85,0,0,0,0
0.0,-1.625,19.928395562770564,0,0.85,0,0,0,0
0.0,-1.625,19.928395562770564,0,0.85,0,0,0,0
0.0,-1.625,19.928395562770564,0,0.85,0,0,0,0
0.0,-1.625,19.928395562770564,0,0.85,0,0,0,0
0.0,-1.625,20.528395562770566,0,0.85,0,0,0,0
0.0,-1.625,20.528395562770566,0,0.85,0,0,0,0
0.0,-1.625,20.528395562770566,0,0.85,0,0,0,0
0.0,-1.625,20.528395562770566,0,0.85,0,0,0,0
0.0,-2.125,20.528395562770566,0,0.85,0,0,0,0
0.0,-2.125,20.528395562770566,0,0.85,0,0,0,0
0.0,-2.125,20.528395562770566,0,0.85,0,0,0,0
0.0,-2.125,20.96551677489178,0,0.85,0,0,0,0
0.0,-2.125,20.96551677489178,0,0.85,0,0,0,0
0.0,-2.125,20.96551677489178,0,0.85,0,0,0,0
0.0,-2.125,21.06551677489178,0,0.85,0,0,0,0
0.0,-2.125,21.56551677489178,0,0.85,0,0,0,0
0.0,-2.125,21.56551677489178,0,0.85,0,0,0,0
0.0,-2.125,21.56551677489178,0,0.85,0,0,0,0
0.0,-2.125,22.16551677489178,0,0.85,0,0,0,0
0.0,-2.625,22.16551677489178,0,0.85,0,0,0,0
0.0,-2.625,22.140516774891783,0,0.85,0,0,0,0
0.0,-2.625,22.49586715367966,0,0.85,0,0,0,0
0.0,-2.625,22.49586715367966,0,0.85,0,0,0,0
0.0,-2.625,23.095867153679663,0,0.85,0,0,0,0
0.0,-2.625,23.095867153679663,0,0.85,0,0,0,0
0.0,-2.625,23.306906114718625,0,0.85,0,0,0,0
0.0,-2.625,23.625087932900442,0,0.85,0,0,0,0
0.0,-2.625,23.625087932900442,0,0.85,0,0,0,0
0.0,-2.625,23.625087932900442,0,0.85,0,0,0,0
0.0,-2.625,23.625087932900442,0,0.85,0,0,0,0
0.0,-2.625,23.625087932900442,0,0.85,0,0,0,0
0.0,-2.625,23.975087932900443,0,0.85,0,0,0,0
0.0,-2.625,23.975087932900443,0,0.85,0,0,0,0
0.0,-2.625,23.975087932900443,0,0.85,0,0,0,0
0.0,-2.625,23.975087932900443,0,0.85,0,0,0,0
0.0,-2.625,23.975087932900443,0,0.85,0,0,0,0
0.0,-2.625,24.412209145021656,0,0.85,0,0,0,0
0.0,-2.625,24.412209145021656,0,0.85,0,0,0,0
0.0,-2.625,24.412209145021656,0,0.85,0,0,0,0
0.0,-2.625,24.912209145021656,0,0.85,0,0,0,0
0.0,-2.625,25.224709145021656,0,0.85,0,0,0,0
0.0,-2.625,25.224709145021656,0,0.85,0,0,0,0
0.0,-2.625,25.724709145021656,0,0.85,0,0,0,0
0.0,-2.625,26.16183035714287,0,0.85,0,0,0,0
0.0,-2.625,26.16183035714287,0,0.85,0,0,0,0
0.0,-2.625,26.16183035714287,0,0.85,0,0,0,0
0.0,-2.625,26.16183035714287,0,0.85,0,0,0,0
0.0,-2.625,26.611830357142868,0,0.85,0,0,0,0
0.0,-2.625,27.061830357142867,0,0.85,0,0,0,0
0.0,-2.625,27.061830357142867,0,0.85,0,0,0,0
0.0,-2.625,27.061830357142867,0,0.7181818181818181,0,0,0,0
0.0,-2.625,27.061830357142867,0,0.7181818181818181,0,0,0,0
0.0,-2.625,27.061830357142867,0,0.7181818181818181,0,0,0,0
0.0,-2.625,27.061830357142867,0,0.7181818181818181,0,0,0,0
0.0,-2.625,27.061830357142867,0,0.7181818181818181,0,0,0,0
0.0,-2.625,27.061830357142867,0,0.7181818181818181,0,0,0,0
0.0,-2.625,27.061830357142867,0,0.7181818181818181,0,0,0,0
0.0,-2.625,27.380012175324683,0,0.7181818181818181,0,0,0,0
0.0,-2.625,27.830012175324683,0,0.7181818181818181,0,0,0,0
0.0,-2.625,27.830012175324683,0,0.7181818181818181,0,0,0,0
0.0,-2.625,28.267133387445895,0,0.7181818181818181,0,0,0,0
0.0,-2.625,28.267133387445895,0,0.7181818181818181,0,0,0,0
0.0,-2.625,28.579633387445895,0,0.7181818181818181,0,0,0,0
0.0,-2.625,28.579633387445895,0,0.7181818181818181,0,0,0,0
0.0,-2.625,28.579633387445895,0,0.7181818181818181,0,0,0,0
0.0,-2.625,28.979633387445894,0,0.7181818181818181,0,0,0,0
0.0,-2.625,28.979633387445894,0,0.7181818181818181,0,0,0,0
0.0,-2.625,28.979633387445894,0,0.7181818181818181,0,0,0,0
0.0,-2.625,29.429633387445893,0,0.7181818181818181,0,0,0,0
0.0,-2.625,29.429633387445893,0,0.7181818181818181,0,0,0,0
0.0,-2.625,29.82963338744589,0,0.7181818181818181,0,0,0,0
0.0,-2.625,29.82963338744589,0,0.7181818181818181,0,0,0,0
0.0,-2.625,30.14781520562771,0,0.7181818181818181,0,0,0,0
0.0,-2.625,30.14781520562771,0,0.7181818181818181,0,0,0,0
0.0,-2.625,30.597815205627708,0,0.7181818181818181,0,0,0,0
0.0,-2.625,30.597815205627708,0,0.7181818181818181,0,0,0,0
0.0,-2.625,30.597815205627708,0,0.7181818181818181,0,0,0,0
0.0,-2.625,31.097815205627708,0,0.7181818181818181,0,0,0,0
0.0,-2.625,30.89781520562771,0,0.7181818181818181,0,0,0,0
0.0,-2.625,31.347815205627708,0,0.7181818181818181,0,0,0,0
0.0,-2.625,31.347815205627708,0,0.7181818181818181,0,0,0,0
0.0,-2.625,31.797815205627707,0,0.7181818181818181,0,0,0,0
0.0,-2.625,32.11031520562771,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.11031520562771,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.11031520562771,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.11031520562771,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.11031520562771,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.11031520562771,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.11031520562771,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.11031520562771,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.11031520562771,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.11031520562771,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.24667884199134,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.24667884199134,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.24667884199134,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.24667884199134,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.24667884199134,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.24667884199134,0,0.7181818181818181,0,0,0,0
0.0,-3.125,32.69667884199134,0,0.7181818181818181,0,0,0,0
0.0,-3.125,33.00917884199134,0,0.7181818181818181,0,0,0,0
0.0,-3.125,33.50917884199134,0,0.7181818181818181,0,0,0,0
0.0,-3.125,33.50917884199134,0,0.7181818181818181,0,0,0,0
0.0,-2.663095238095238,33.50917884199134,0,0.7181818181818181,0,0,0,0
0.0,-2.663095238095238,33.50917884199134,0,0.7181818181818181,0,0,0,0
0.0,-2.663095238095238,33.50917884199134,0,0.7181818181818181,0,0,0,0
0.0,-2.663095238095238,33.50917884199134,0,0.7181818181818181,0,0,0,0
0.0,-2.663095238095238,33.359178841991344,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,33.359178841991344,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,33.859178841991344,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,33.859178841991344,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,33.859178841991344,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,33.859178841991344,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.30917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.30917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.30917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.30917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.30917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.30917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.30917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.40917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.40917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.40917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.40917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.40917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.90917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.90917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.90917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,34.90917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,35.40917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.313095238095238,36.00917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.00917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.00917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,35.90917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,35.90917884199135,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.07736066017317,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.07736066017317,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.07736066017317,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.07736066017317,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.07736066017317,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.07736066017317,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.54611066017317,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.54611066017317,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.54611066017317,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.71429247835499,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.71429247835499,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.71429247835499,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.71429247835499,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,36.71429247835499,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,37.18304247835499,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,37.18304247835499,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,37.35122429653681,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,37.85122429653681,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,37.85122429653681,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,37.85122429653681,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,38.051224296536816,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,38.051224296536816,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,38.051224296536816,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,38.051224296536816,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,38.18758793290045,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,38.68758793290045,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,38.68758793290045,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,38.68758793290045,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,39.18758793290045,0,0.7181818181818181,0,0,0,0
0.0,-2.813095238095238,39.68758793290045,0,0.7181818181818181,0,0,0,0
